"feature","importance","dataset","seed"
"ENSBTAG00000017468-ENSBTAG00000013557",0,"vivo",94
"ENSBTAG00000008026-ENSBTAG00000007175",0,"vivo",94
"ENSBTAG00000008026-ENSBTAG00000047138",0.0425511614011108,"vivo",94
"ENSBTAG00000006045-ENSBTAG00000034385",0,"vivo",94
"ENSBTAG00000006045-ENSBTAG00000011944",0,"vivo",94
"ENSBTAG00000044040-ENSBTAG00000002804",0,"vivo",94
"ENSBTAG00000021697-ENSBTAG00000019929",0,"vivo",94
"ENSBTAG00000021697-ENSBTAG00000007173",0,"vivo",94
"ENSBTAG00000021697-ENSBTAG00000002804",0,"vivo",94
"ENSBTAG00000021697-ENSBTAG00000005990",0,"vivo",94
"ENSBTAG00000045520-ENSBTAG00000039292",0,"vivo",94
"ENSBTAG00000004924-ENSBTAG00000039292",0,"vivo",94
"ENSBTAG00000004924-ENSBTAG00000031718",0.619826307401318,"vivo",94
"ENSBTAG00000013688-ENSBTAG00000019866",0,"vivo",94
"ENSBTAG00000013688-ENSBTAG00000011971",0.0833655407042171,"vivo",94
"ENSBTAG00000006655-ENSBTAG00000003255",0.0423857535822532,"vivo",94
"ENSBTAG00000006655-ENSBTAG00000008218",1.4375885480898,"vivo",94
"ENSBTAG00000001601-ENSBTAG00000011578",0,"vivo",94
"ENSBTAG00000001244-ENSBTAG00000017060",0.297734073943632,"vivo",94
"ENSBTAG00000005947-ENSBTAG00000002402",0,"vivo",94
"ENSBTAG00000005947-ENSBTAG00000013745",0,"vivo",94
"ENSBTAG00000005947-ENSBTAG00000019929",0,"vivo",94
"ENSBTAG00000005947-ENSBTAG00000015910",0.12631142530942,"vivo",94
"ENSBTAG00000005947-ENSBTAG00000017060",0.450145564176682,"vivo",94
"ENSBTAG00000005947-ENSBTAG00000013755",0.195813667912274,"vivo",94
"ENSBTAG00000005947-ENSBTAG00000015739",0.190966932051245,"vivo",94
"ENSBTAG00000005947-ENSBTAG00000013125",0,"vivo",94
"ENSBTAG00000005947-ENSBTAG00000019712",0.352855633564844,"vivo",94
"ENSBTAG00000005947-ENSBTAG00000018517",0,"vivo",94
"ENSBTAG00000000559-ENSBTAG00000020661",0,"vivo",94
"ENSBTAG00000012228-ENSBTAG00000014966",0,"vivo",94
"ENSBTAG00000012228-ENSBTAG00000010146",0,"vivo",94
"ENSBTAG00000012228-ENSBTAG00000001814",0,"vivo",94
"ENSBTAG00000010452-ENSBTAG00000011515",0.390836276984976,"vivo",94
"ENSBTAG00000007897-ENSBTAG00000039292",0.0424756491359801,"vivo",94
"ENSBTAG00000007897-ENSBTAG00000002144",0,"vivo",94
"ENSBTAG00000007897-ENSBTAG00000017981",0,"vivo",94
"ENSBTAG00000007897-ENSBTAG00000023731",0,"vivo",94
"ENSBTAG00000007897-ENSBTAG00000016948",0,"vivo",94
"ENSBTAG00000007897-ENSBTAG00000019903",0,"vivo",94
"ENSBTAG00000007897-ENSBTAG00000020704",0,"vivo",94
"ENSBTAG00000007897-ENSBTAG00000017489",0,"vivo",94
"ENSBTAG00000002441-ENSBTAG00000039292",0.037216759242954,"vivo",94
"ENSBTAG00000011010-ENSBTAG00000009757",0.154902187119322,"vivo",94
"ENSBTAG00000023652-ENSBTAG00000003166",0,"vivo",94
"ENSBTAG00000023652-ENSBTAG00000001694",0,"vivo",94
"ENSBTAG00000015177-ENSBTAG00000010249",0.533060878327871,"vivo",94
"ENSBTAG00000021499-ENSBTAG00000008036",0,"vivo",94
"ENSBTAG00000021499-ENSBTAG00000013732",0.037216759242954,"vivo",94
"ENSBTAG00000021499-ENSBTAG00000008849",0,"vivo",94
"ENSBTAG00000011757-ENSBTAG00000011578",0,"vivo",94
"ENSBTAG00000011757-ENSBTAG00000004334",0,"vivo",94
"ENSBTAG00000011757-ENSBTAG00000022799",0,"vivo",94
"ENSBTAG00000011757-ENSBTAG00000007909",0,"vivo",94
"ENSBTAG00000013901-ENSBTAG00000019153",0,"vivo",94
"ENSBTAG00000013901-ENSBTAG00000014269",0,"vivo",94
"ENSBTAG00000014127-ENSBTAG00000020319",0,"vivo",94
"ENSBTAG00000014127-ENSBTAG00000039652",0,"vivo",94
"ENSBTAG00000006538-ENSBTAG00000002144",0,"vivo",94
"ENSBTAG00000006538-ENSBTAG00000017981",0,"vivo",94
"ENSBTAG00000006538-ENSBTAG00000016948",0,"vivo",94
"ENSBTAG00000006538-ENSBTAG00000019903",0,"vivo",94
"ENSBTAG00000006538-ENSBTAG00000020704",0,"vivo",94
"ENSBTAG00000006538-ENSBTAG00000017489",0,"vivo",94
"ENSBTAG00000002317-ENSBTAG00000014966",0.48121450375901,"vivo",94
"ENSBTAG00000002317-ENSBTAG00000018052",0.0849943564732311,"vivo",94
"ENSBTAG00000002317-ENSBTAG00000012119",0,"vivo",94
"ENSBTAG00000002317-ENSBTAG00000011154",0.973509460214569,"vivo",94
"ENSBTAG00000002317-ENSBTAG00000026676",0.917141212222034,"vivo",94
"ENSBTAG00000040333-ENSBTAG00000013290",0,"vivo",94
"ENSBTAG00000000442-ENSBTAG00000007348",0,"vivo",94
"ENSBTAG00000003658-ENSBTAG00000015910",1.78347566675997,"vivo",94
"ENSBTAG00000003658-ENSBTAG00000000736",0,"vivo",94
"ENSBTAG00000003658-ENSBTAG00000018517",1.61770582894466,"vivo",94
"ENSBTAG00000021333-ENSBTAG00000017801",0,"vivo",94
"ENSBTAG00000020238-ENSBTAG00000004739",4.27141399628835,"vivo",94
"ENSBTAG00000003837-ENSBTAG00000002606",0,"vivo",94
"ENSBTAG00000003837-ENSBTAG00000011761",0,"vivo",94
"ENSBTAG00000008121-ENSBTAG00000002606",0,"vivo",94
"ENSBTAG00000008121-ENSBTAG00000011761",0,"vivo",94
"ENSBTAG00000008121-ENSBTAG00000015127",0.547222995826687,"vivo",94
"ENSBTAG00000011104-ENSBTAG00000017425",0,"vivo",94
"ENSBTAG00000011104-ENSBTAG00000023147",0,"vivo",94
"ENSBTAG00000011104-ENSBTAG00000020979",0,"vivo",94
"ENSBTAG00000011104-ENSBTAG00000018300",0,"vivo",94
"ENSBTAG00000005163-ENSBTAG00000006240",0,"vivo",94
"ENSBTAG00000006505-ENSBTAG00000006240",0,"vivo",94
"ENSBTAG00000010138-ENSBTAG00000019866",0.196996117597735,"vivo",94
"ENSBTAG00000010138-ENSBTAG00000011971",0,"vivo",94
"ENSBTAG00000024394-ENSBTAG00000019866",0.3854999318715,"vivo",94
"ENSBTAG00000001941-ENSBTAG00000011409",0,"vivo",94
"ENSBTAG00000001941-ENSBTAG00000006161",0,"vivo",94
"ENSBTAG00000001941-ENSBTAG00000014966",0,"vivo",94
"ENSBTAG00000006989-ENSBTAG00000011971",0,"vivo",94
"ENSBTAG00000016800-ENSBTAG00000000782",0,"vivo",94
"ENSBTAG00000016800-ENSBTAG00000007338",1.35708712046477,"vivo",94
"ENSBTAG00000004362-ENSBTAG00000015996",0.195387986025509,"vivo",94
"ENSBTAG00000004362-ENSBTAG00000014357",0,"vivo",94
"ENSBTAG00000014465-ENSBTAG00000019929",0,"vivo",94
"ENSBTAG00000014465-ENSBTAG00000013755",0.12302206527532,"vivo",94
"ENSBTAG00000014465-ENSBTAG00000013125",0.122283637512563,"vivo",94
"ENSBTAG00000016267-ENSBTAG00000020755",0,"vivo",94
"ENSBTAG00000046421-ENSBTAG00000006240",0.516244725832425,"vivo",94
"ENSBTAG00000004226-ENSBTAG00000026278",0,"vivo",94
"ENSBTAG00000004226-ENSBTAG00000021286",0,"vivo",94
"ENSBTAG00000005108-ENSBTAG00000015996",0,"vivo",94
"ENSBTAG00000005108-ENSBTAG00000009851",0,"vivo",94
"ENSBTAG00000005108-ENSBTAG00000010462",0,"vivo",94
"ENSBTAG00000005108-ENSBTAG00000004356",0,"vivo",94
"ENSBTAG00000005108-ENSBTAG00000011154",0,"vivo",94
"ENSBTAG00000017746-ENSBTAG00000010462",0,"vivo",94
"ENSBTAG00000004148-ENSBTAG00000003255",0,"vivo",94
"ENSBTAG00000002880-ENSBTAG00000012687",0,"vivo",94
"ENSBTAG00000002880-ENSBTAG00000013755",0,"vivo",94
"ENSBTAG00000004086-ENSBTAG00000019712",0,"vivo",94
"ENSBTAG00000004261-ENSBTAG00000017060",0.0694712839201808,"vivo",94
"ENSBTAG00000005260-ENSBTAG00000011578",0,"vivo",94
"ENSBTAG00000005260-ENSBTAG00000013745",0,"vivo",94
"ENSBTAG00000005260-ENSBTAG00000019929",0,"vivo",94
"ENSBTAG00000005260-ENSBTAG00000015910",0,"vivo",94
"ENSBTAG00000005260-ENSBTAG00000013755",0,"vivo",94
"ENSBTAG00000005260-ENSBTAG00000005990",0,"vivo",94
"ENSBTAG00000015327-ENSBTAG00000011425",0,"vivo",94
"ENSBTAG00000017312-ENSBTAG00000039292",0,"vivo",94
"ENSBTAG00000017312-ENSBTAG00000017136",0,"vivo",94
"ENSBTAG00000010334-ENSBTAG00000046199",0,"vivo",94
"ENSBTAG00000021807-ENSBTAG00000021664",0,"vivo",94
"ENSBTAG00000021807-ENSBTAG00000016247",8.63808620662423,"vivo",94
"ENSBTAG00000009208-ENSBTAG00000044190",0,"vivo",94
"ENSBTAG00000007273-ENSBTAG00000002144",0.898061390734418,"vivo",94
"ENSBTAG00000007273-ENSBTAG00000034385",0.563687362643333,"vivo",94
"ENSBTAG00000007273-ENSBTAG00000012314",0.356229110753753,"vivo",94
"ENSBTAG00000007273-ENSBTAG00000011738",0.0835621575455005,"vivo",94
"ENSBTAG00000007273-ENSBTAG00000032719",0.206124457176809,"vivo",94
"ENSBTAG00000020457-ENSBTAG00000013843",0.0426154866639998,"vivo",94
"ENSBTAG00000020457-ENSBTAG00000013222",0,"vivo",94
"ENSBTAG00000020457-ENSBTAG00000001060",0,"vivo",94
"ENSBTAG00000020457-ENSBTAG00000008997",0,"vivo",94
"ENSBTAG00000020457-ENSBTAG00000019929",0,"vivo",94
"ENSBTAG00000020457-ENSBTAG00000015910",0,"vivo",94
"ENSBTAG00000020457-ENSBTAG00000013755",0.0836228417557731,"vivo",94
"ENSBTAG00000020457-ENSBTAG00000014357",0.0425681886765812,"vivo",94
"ENSBTAG00000020457-ENSBTAG00000012599",0.162605185180399,"vivo",94
"ENSBTAG00000020457-ENSBTAG00000018035",0.0834336498060995,"vivo",94
"ENSBTAG00000020457-ENSBTAG00000019832",0,"vivo",94
"ENSBTAG00000020457-ENSBTAG00000024269",0.160813157222641,"vivo",94
"ENSBTAG00000005359-ENSBTAG00000011909",0,"vivo",94
"ENSBTAG00000005359-ENSBTAG00000008997",0,"vivo",94
"ENSBTAG00000005359-ENSBTAG00000018035",0.31765874398407,"vivo",94
"ENSBTAG00000005359-ENSBTAG00000019832",0,"vivo",94
"ENSBTAG00000005359-ENSBTAG00000024269",0.275977043079066,"vivo",94
"ENSBTAG00000012004-ENSBTAG00000013843",0.562528633259372,"vivo",94
"ENSBTAG00000012004-ENSBTAG00000008997",0.638124706017914,"vivo",94
"ENSBTAG00000012004-ENSBTAG00000015910",0.531702738726834,"vivo",94
"ENSBTAG00000012004-ENSBTAG00000013755",0.0425149784407357,"vivo",94
"ENSBTAG00000012004-ENSBTAG00000018035",0.253541071973039,"vivo",94
"ENSBTAG00000012004-ENSBTAG00000019832",0.208191322216172,"vivo",94
"ENSBTAG00000012004-ENSBTAG00000024269",0.123402938542426,"vivo",94
"ENSBTAG00000016208-ENSBTAG00000038141",0,"vivo",94
"ENSBTAG00000016208-ENSBTAG00000015910",0,"vivo",94
"ENSBTAG00000016208-ENSBTAG00000015127",0,"vivo",94
"ENSBTAG00000016208-ENSBTAG00000014944",0,"vivo",94
"ENSBTAG00000005898-ENSBTAG00000017851",0,"vivo",94
"ENSBTAG00000002006-ENSBTAG00000017866",0,"vivo",94
"ENSBTAG00000002006-ENSBTAG00000003585",0,"vivo",94
"ENSBTAG00000002006-ENSBTAG00000008165",0,"vivo",94
"ENSBTAG00000002006-ENSBTAG00000017266",0,"vivo",94
"ENSBTAG00000002006-ENSBTAG00000015910",0,"vivo",94
"ENSBTAG00000002006-ENSBTAG00000005903",0,"vivo",94
"ENSBTAG00000002006-ENSBTAG00000014269",0.0424756491359801,"vivo",94
"ENSBTAG00000002006-ENSBTAG00000011154",0,"vivo",94
"ENSBTAG00000002006-ENSBTAG00000015127",0,"vivo",94
"ENSBTAG00000000476-ENSBTAG00000003781",0,"vivo",94
"ENSBTAG00000020638-ENSBTAG00000000782",0.0425845610568416,"vivo",94
"ENSBTAG00000025868-ENSBTAG00000013755",0,"vivo",94
"ENSBTAG00000000575-ENSBTAG00000020679",0,"vivo",94
"ENSBTAG00000000575-ENSBTAG00000011628",0,"vivo",94
"ENSBTAG00000000575-ENSBTAG00000019289",0,"vivo",94
"ENSBTAG00000000575-ENSBTAG00000013745",0,"vivo",94
"ENSBTAG00000000575-ENSBTAG00000012897",0,"vivo",94
"ENSBTAG00000000575-ENSBTAG00000019929",0,"vivo",94
"ENSBTAG00000000575-ENSBTAG00000015910",0,"vivo",94
"ENSBTAG00000000575-ENSBTAG00000015296",0,"vivo",94
"ENSBTAG00000000575-ENSBTAG00000012119",0,"vivo",94
"ENSBTAG00000000575-ENSBTAG00000011154",0,"vivo",94
"ENSBTAG00000000575-ENSBTAG00000015127",0,"vivo",94
"ENSBTAG00000000130-ENSBTAG00000010785",0,"vivo",94
"ENSBTAG00000000130-ENSBTAG00000014357",0,"vivo",94
"ENSBTAG00000000130-ENSBTAG00000004211",0,"vivo",94
"ENSBTAG00000025471-ENSBTAG00000006378",0,"vivo",94
"ENSBTAG00000025471-ENSBTAG00000004211",0.202851786642914,"vivo",94
"ENSBTAG00000025471-ENSBTAG00000024928",0,"vivo",94
"ENSBTAG00000025471-ENSBTAG00000020054",0.160056389423946,"vivo",94
"ENSBTAG00000025471-ENSBTAG00000012642",0,"vivo",94
"ENSBTAG00000025471-ENSBTAG00000010497",0,"vivo",94
"ENSBTAG00000006295-ENSBTAG00000002144",0.0424327444398832,"vivo",94
"ENSBTAG00000006295-ENSBTAG00000017981",0,"vivo",94
"ENSBTAG00000006295-ENSBTAG00000016948",0,"vivo",94
"ENSBTAG00000006295-ENSBTAG00000019903",0,"vivo",94
"ENSBTAG00000006295-ENSBTAG00000020704",0,"vivo",94
"ENSBTAG00000006295-ENSBTAG00000017489",0,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000011909",0,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000002144",0,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000045633",0,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000002081",0,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000011628",0,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000014064",0,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000012314",0,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000022799",0.159205025650414,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000006378",0,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000012599",0,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000018035",0.0694712839201808,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000019832",0,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000006240",0,"vivo",94
"ENSBTAG00000017246-ENSBTAG00000002144",0,"vivo",94
"ENSBTAG00000017246-ENSBTAG00000014064",0,"vivo",94
"ENSBTAG00000017246-ENSBTAG00000012314",0.10583515909715,"vivo",94
"ENSBTAG00000017246-ENSBTAG00000006378",0,"vivo",94
"ENSBTAG00000017246-ENSBTAG00000012599",0,"vivo",94
"ENSBTAG00000017246-ENSBTAG00000018035",0,"vivo",94
"ENSBTAG00000017246-ENSBTAG00000019832",0,"vivo",94
"ENSBTAG00000017246-ENSBTAG00000006240",0,"vivo",94
"ENSBTAG00000032436-ENSBTAG00000002144",0,"vivo",94
"ENSBTAG00000032436-ENSBTAG00000014064",0,"vivo",94
"ENSBTAG00000032436-ENSBTAG00000012314",0,"vivo",94
"ENSBTAG00000032436-ENSBTAG00000006378",0.0821450992299437,"vivo",94
"ENSBTAG00000032436-ENSBTAG00000012599",0,"vivo",94
"ENSBTAG00000032436-ENSBTAG00000018035",0.679015536384756,"vivo",94
"ENSBTAG00000032436-ENSBTAG00000019832",0,"vivo",94
"ENSBTAG00000032436-ENSBTAG00000006240",0,"vivo",94
"ENSBTAG00000007773-ENSBTAG00000015910",0,"vivo",94
"ENSBTAG00000007773-ENSBTAG00000017060",0,"vivo",94
"ENSBTAG00000007773-ENSBTAG00000018993",0,"vivo",94
"ENSBTAG00000014906-ENSBTAG00000011578",3.82318258612737,"vivo",94
"ENSBTAG00000014906-ENSBTAG00000011628",0.0412244669521964,"vivo",94
"ENSBTAG00000014906-ENSBTAG00000015910",6.62080933828391,"vivo",94
"ENSBTAG00000014906-ENSBTAG00000011515",0,"vivo",94
"ENSBTAG00000014906-ENSBTAG00000020755",1.35004574565766,"vivo",94
"ENSBTAG00000014906-ENSBTAG00000008008",15.7537577770988,"vivo",94
"ENSBTAG00000021879-ENSBTAG00000013755",0.123153639676684,"vivo",94
"ENSBTAG00000005339-ENSBTAG00000011628",0.674875715783104,"vivo",94
"ENSBTAG00000005339-ENSBTAG00000015996",0,"vivo",94
"ENSBTAG00000005339-ENSBTAG00000019929",0,"vivo",94
"ENSBTAG00000005339-ENSBTAG00000015910",0,"vivo",94
"ENSBTAG00000005339-ENSBTAG00000000782",0,"vivo",94
"ENSBTAG00000005339-ENSBTAG00000019866",0.510113843058535,"vivo",94
"ENSBTAG00000005339-ENSBTAG00000011971",0,"vivo",94
"ENSBTAG00000005339-ENSBTAG00000000570",0.0426301060419293,"vivo",94
"ENSBTAG00000005339-ENSBTAG00000007213",0,"vivo",94
"ENSBTAG00000005339-ENSBTAG00000001694",0,"vivo",94
"ENSBTAG00000047567-ENSBTAG00000019866",0,"vivo",94
"ENSBTAG00000047567-ENSBTAG00000000570",0,"vivo",94
"ENSBTAG00000047567-ENSBTAG00000001694",0.49916047035965,"vivo",94
"ENSBTAG00000014737-ENSBTAG00000001462",0,"vivo",94
"ENSBTAG00000014737-ENSBTAG00000015910",0,"vivo",94
"ENSBTAG00000014737-ENSBTAG00000000782",0,"vivo",94
"ENSBTAG00000014737-ENSBTAG00000000802",0,"vivo",94
"ENSBTAG00000014737-ENSBTAG00000011971",0,"vivo",94
"ENSBTAG00000014737-ENSBTAG00000037649",0,"vivo",94
"ENSBTAG00000009476-ENSBTAG00000001462",0.193500179397243,"vivo",94
"ENSBTAG00000009476-ENSBTAG00000019289",0,"vivo",94
"ENSBTAG00000009476-ENSBTAG00000013745",0,"vivo",94
"ENSBTAG00000009476-ENSBTAG00000015910",0.16104706726951,"vivo",94
"ENSBTAG00000009476-ENSBTAG00000000782",0.12302206527532,"vivo",94
"ENSBTAG00000009476-ENSBTAG00000011971",0,"vivo",94
"ENSBTAG00000018463-ENSBTAG00000011578",0,"vivo",94
"ENSBTAG00000020221-ENSBTAG00000002144",0,"vivo",94
"ENSBTAG00000020221-ENSBTAG00000002107",0,"vivo",94
"ENSBTAG00000020221-ENSBTAG00000012314",0,"vivo",94
"ENSBTAG00000020221-ENSBTAG00000005903",0,"vivo",94
"ENSBTAG00000020221-ENSBTAG00000006835",0,"vivo",94
"ENSBTAG00000020221-ENSBTAG00000005092",0,"vivo",94
"ENSBTAG00000020221-ENSBTAG00000016999",0,"vivo",94
"ENSBTAG00000014834-ENSBTAG00000011628",0,"vivo",94
"ENSBTAG00000014834-ENSBTAG00000005828",0.26120417767729,"vivo",94
"ENSBTAG00000007773-ENSBTAG00000003418",0.0423857535822532,"vivo",94
"ENSBTAG00000007773-ENSBTAG00000010347",0,"vivo",94
"ENSBTAG00000005481-ENSBTAG00000022799",0,"vivo",94
"ENSBTAG00000020638-ENSBTAG00000001141",0,"vivo",94
"ENSBTAG00000007338-ENSBTAG00000017593",1.12630365183339,"vivo",94
"ENSBTAG00000005280-ENSBTAG00000048246",0.23446558323061,"vivo",94
"ENSBTAG00000015089-ENSBTAG00000015910",0.16031834750811,"vivo",94
"ENSBTAG00000015089-ENSBTAG00000023144",0,"vivo",94
"ENSBTAG00000046421-ENSBTAG00000007213",0,"vivo",94
"ENSBTAG00000002302-ENSBTAG00000017256",0,"vivo",94
"ENSBTAG00000011238-ENSBTAG00000002951",0,"vivo",94
"ENSBTAG00000012066-ENSBTAG00000013569",0,"vivo",94
"ENSBTAG00000037899-ENSBTAG00000022799",0,"vivo",94
"ENSBTAG00000037899-ENSBTAG00000007909",0,"vivo",94
"ENSBTAG00000010361-ENSBTAG00000007909",0,"vivo",94
"ENSBTAG00000040584-ENSBTAG00000021923",0,"vivo",94
"ENSBTAG00000012817-ENSBTAG00000005397",0.57835508448537,"vivo",94
"ENSBTAG00000020221-ENSBTAG00000035084",0,"vivo",94
"ENSBTAG00000005628-ENSBTAG00000008852",0,"vivo",94
"ENSBTAG00000032436-ENSBTAG00000022799",0.243941189263883,"vivo",94
"ENSBTAG00000017246-ENSBTAG00000022799",0,"vivo",94
"ENSBTAG00000032436-ENSBTAG00000010444",0.482835735657516,"vivo",94
"ENSBTAG00000017246-ENSBTAG00000010444",0.121763527523143,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000010444",0.0827039094287867,"vivo",94
"ENSBTAG00000032436-ENSBTAG00000007909",0,"vivo",94
"ENSBTAG00000017246-ENSBTAG00000007909",0,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000007909",0,"vivo",94
"ENSBTAG00000032436-ENSBTAG00000006161",0,"vivo",94
"ENSBTAG00000017246-ENSBTAG00000006161",0,"vivo",94
"ENSBTAG00000007737-ENSBTAG00000006161",0,"vivo",94
"ENSBTAG00000007446-ENSBTAG00000015591",0.037216759242954,"vivo",94
"ENSBTAG00000011851-ENSBTAG00000013118",0,"vivo",94
"ENSBTAG00000011851-ENSBTAG00000002699",0,"vivo",94
"ENSBTAG00000011851-ENSBTAG00000015510",0.401368248765474,"vivo",94
"ENSBTAG00000010312-ENSBTAG00000020199",0,"vivo",94
"ENSBTAG00000005339-ENSBTAG00000003166",0,"vivo",94
"ENSBTAG00000025868-ENSBTAG00000008165",0,"vivo",94
"ENSBTAG00000011851-ENSBTAG00000012771",0.159205025650414,"vivo",94
"ENSBTAG00000030710-ENSBTAG00000020979",0,"vivo",94
"ENSBTAG00000017582-ENSBTAG00000002699",0.0426003156114317,"vivo",94
"ENSBTAG00000013363-ENSBTAG00000009851",0,"vivo",94
"ENSBTAG00000003585-ENSBTAG00000007213",0,"vivo",94
"ENSBTAG00000018773-ENSBTAG00000001941",0.0832946516389923,"vivo",94
"ENSBTAG00000016260-ENSBTAG00000011628",0.11997507913847,"vivo",94
"ENSBTAG00000011851-ENSBTAG00000010647",0.672257795678159,"vivo",94
"ENSBTAG00000005691-ENSBTAG00000024269",0.158575756774326,"vivo",94
"ENSBTAG00000017745-ENSBTAG00000018474",0,"vivo",94
"ENSBTAG00000009565-ENSBTAG00000002804",0.0424327444398832,"vivo",94
"ENSBTAG00000011851-ENSBTAG00000004917",0.53705711104171,"vivo",94
"ENSBTAG00000011851-ENSBTAG00000007338",0.0837377082966465,"vivo",94
"ENSBTAG00000007338-ENSBTAG00000004917",0,"vivo",94
"ENSBTAG00000011851-ENSBTAG00000011425",0,"vivo",94
"ENSBTAG00000011851-ENSBTAG00000000782",0.122443137909319,"vivo",94
"ENSBTAG00000011851-ENSBTAG00000019866",0.121763527523143,"vivo",94
"ENSBTAG00000018773-ENSBTAG00000019866",0.166033044584356,"vivo",94
"ENSBTAG00000011851-ENSBTAG00000018572",0,"vivo",94
"ENSBTAG00000018773-ENSBTAG00000006161",0,"vivo",94
"ENSBTAG00000018347-ENSBTAG00000013205",0,"vivo",94
"ENSBTAG00000021105-ENSBTAG00000013205",0,"vivo",94
"ENSBTAG00000008237-ENSBTAG00000013205",0,"vivo",94
"ENSBTAG00000021105-ENSBTAG00000005273",0.969049470228379,"vivo",94
"ENSBTAG00000008237-ENSBTAG00000005273",0,"vivo",94
"ENSBTAG00000021105-ENSBTAG00000000477",0,"vivo",94
"ENSBTAG00000010312-ENSBTAG00000017753",0,"vivo",94
"ENSBTAG00000010312-ENSBTAG00000014420",0,"vivo",94
"ENSBTAG00000018103-ENSBTAG00000017753",0,"vivo",94
"ENSBTAG00000012638-ENSBTAG00000017753",0,"vivo",94
"ENSBTAG00000004777-ENSBTAG00000017753",0.343847768897865,"vivo",94
"ENSBTAG00000017753-ENSBTAG00000014420",0,"vivo",94
"ENSBTAG00000018103-ENSBTAG00000014420",0,"vivo",94
"ENSBTAG00000012638-ENSBTAG00000014420",0.083365540704217,"vivo",94
"ENSBTAG00000004777-ENSBTAG00000014420",0,"vivo",94
"ENSBTAG00000023907-ENSBTAG00000019929",0.0834991393271403,"vivo",94
"ENSBTAG00000025210-ENSBTAG00000019929",0.0847106954663967,"vivo",94
"ENSBTAG00000004630-ENSBTAG00000019929",0.16104706726951,"vivo",94
"ENSBTAG00000004630-ENSBTAG00000013745",0,"vivo",94
"ENSBTAG00000004630-ENSBTAG00000003585",0,"vivo",94
"ENSBTAG00000019839-ENSBTAG00000019929",0,"vivo",94
"ENSBTAG00000019839-ENSBTAG00000015910",0,"vivo",94
"ENSBTAG00000012004-ENSBTAG00000019929",0.0848939781105246,"vivo",94
"ENSBTAG00000012066-ENSBTAG00000019929",0,"vivo",94
"ENSBTAG00000017745-ENSBTAG00000010423",0.122743734810897,"vivo",94
"ENSBTAG00000017745-ENSBTAG00000015361",0,"vivo",94
"ENSBTAG00000017745-ENSBTAG00000016933",0.57030364380147,"vivo",94
"ENSBTAG00000015150-ENSBTAG00000017745",0,"vivo",94
"ENSBTAG00000015150-ENSBTAG00000016933",0.297226572681228,"vivo",94
"ENSBTAG00000013191-ENSBTAG00000018052",0.0361829603750942,"vivo",94
"ENSBTAG00000011291-ENSBTAG00000006732",0.564239649154079,"vivo",94
"ENSBTAG00000019866-ENSBTAG00000000782",0.356475419635039,"vivo",94
"ENSBTAG00000017122-ENSBTAG00000000782",0,"vivo",94
"ENSBTAG00000001941-ENSBTAG00000023144",0,"vivo",94
"ENSBTAG00000011784-ENSBTAG00000000736",0.696447914603204,"vivo",94
"ENSBTAG00000012057-ENSBTAG00000005072",0,"vivo",94
"ENSBTAG00000013718-ENSBTAG00000005072",0,"vivo",94
"ENSBTAG00000020661-ENSBTAG00000017851",0,"vivo",94
"ENSBTAG00000007740-ENSBTAG00000007909",0.894115596847183,"vivo",94
"ENSBTAG00000019267-ENSBTAG00000011578",0,"vivo",94
"ENSBTAG00000009615-ENSBTAG00000013290",0,"vivo",94
"ENSBTAG00000034501-ENSBTAG00000005397",0,"vivo",94
"ENSBTAG00000005077-ENSBTAG00000009851",0,"vivo",94
"ENSBTAG00000005108-ENSBTAG00000001060",0,"vivo",94
"ENSBTAG00000037533-ENSBTAG00000005397",0,"vivo",94
"ENSBTAG00000020556-ENSBTAG00000017033",0,"vivo",94
"ENSBTAG00000010820-ENSBTAG00000002107",0,"vivo",94
"ENSBTAG00000019336-ENSBTAG00000011761",0.354506122920305,"vivo",94
"ENSBTAG00000019336-ENSBTAG00000002107",0.263794262055404,"vivo",94
"ENSBTAG00000017866-ENSBTAG00000008008",1.692932196948,"vivo",94
"ENSBTAG00000011563-ENSBTAG00000010497",1.25869118835999,"vivo",94
"ENSBTAG00000000016-ENSBTAG00000010497",0,"vivo",94
"ENSBTAG00000018343-ENSBTAG00000010497",0.386760181919939,"vivo",94
"ENSBTAG00000009357-ENSBTAG00000011154",0,"vivo",94
"ENSBTAG00000020457-ENSBTAG00000003045",0,"vivo",94
"ENSBTAG00000005111-ENSBTAG00000018114",0.0394723204091936,"vivo",94
