"dataset","feature","mean_shap","sd_shap"
"vivo","ENSBTAG00000005111.ENSBTAG00000018114",0,NA
"vivo","ENSBTAG00000005163.ENSBTAG00000006240",0,NA
"vivo","ENSBTAG00000005198.ENSBTAG00000011578",0,NA
"vivo","ENSBTAG00000005198.ENSBTAG00000011628",0,NA
"vivo","ENSBTAG00000005198.ENSBTAG00000027464",0,NA
"vivo","ENSBTAG00000005250.ENSBTAG00000006240",0,NA
"vivo","ENSBTAG00000005260.ENSBTAG00000005990",0,NA
"vivo","ENSBTAG00000005260.ENSBTAG00000011578",0,NA
"vivo","ENSBTAG00000005260.ENSBTAG00000013745",0,NA
"vivo","ENSBTAG00000005260.ENSBTAG00000013755",0,NA
"vivo","ENSBTAG00000005260.ENSBTAG00000019929",0,NA
"vivo","ENSBTAG00000005280.ENSBTAG00000048246",0,NA
"vivo","ENSBTAG00000005305.ENSBTAG00000008849",0,NA
"vivo","ENSBTAG00000005339.ENSBTAG00000000782",0,NA
"vivo","ENSBTAG00000005359.ENSBTAG00000008997",0,NA
"vivo","ENSBTAG00000005359.ENSBTAG00000011909",0,NA
"vivo","ENSBTAG00000005359.ENSBTAG00000019832",0,NA
"vivo","ENSBTAG00000005481.ENSBTAG00000022799",0,NA
"vivo","ENSBTAG00000005581.ENSBTAG00000014162",0,NA
"vivo","ENSBTAG00000005581.ENSBTAG00000039292",0,NA
"vivo","ENSBTAG00000005628.ENSBTAG00000008852",0,NA
"vivo","ENSBTAG00000005691.ENSBTAG00000010543",0,NA
"vivo","ENSBTAG00000005691.ENSBTAG00000011154",0,NA
"vivo","ENSBTAG00000005691.ENSBTAG00000011578",0,NA
"vivo","ENSBTAG00000005691.ENSBTAG00000014357",0,NA
"vivo","ENSBTAG00000005691.ENSBTAG00000015127",0,NA
"vivo","ENSBTAG00000005691.ENSBTAG00000015457",0,NA
"vivo","ENSBTAG00000005691.ENSBTAG00000020644",0,NA
"vivo","ENSBTAG00000005691.ENSBTAG00000024269",0,NA
"vivo","ENSBTAG00000005691.ENSBTAG00000026676",0,NA
"vivo","ENSBTAG00000005710.ENSBTAG00000015457",0,NA
"vivo","ENSBTAG00000005850.ENSBTAG00000022799",0,NA
"vivo","ENSBTAG00000005947.ENSBTAG00000013125",0,NA
"vivo","ENSBTAG00000005947.ENSBTAG00000013755",0,NA
"vivo","ENSBTAG00000005947.ENSBTAG00000015739",0,NA
"vivo","ENSBTAG00000005947.ENSBTAG00000017060",0,NA
"vivo","ENSBTAG00000005947.ENSBTAG00000018517",0,NA
"vivo","ENSBTAG00000005947.ENSBTAG00000019712",0,NA
"vivo","ENSBTAG00000005947.ENSBTAG00000019929",0,NA
"vivo","ENSBTAG00000006045.ENSBTAG00000011944",0,NA
"vivo","ENSBTAG00000006276.ENSBTAG00000047138",0,NA
"vivo","ENSBTAG00000006295.ENSBTAG00000002144",0,NA
"vivo","ENSBTAG00000006295.ENSBTAG00000016948",0,NA
"vivo","ENSBTAG00000006295.ENSBTAG00000017489",0,NA
"vivo","ENSBTAG00000006295.ENSBTAG00000017981",0,NA
"vivo","ENSBTAG00000006295.ENSBTAG00000019903",0,NA
"vivo","ENSBTAG00000006295.ENSBTAG00000020704",0,NA
"vivo","ENSBTAG00000006354.ENSBTAG00000017060",0,NA
"vivo","ENSBTAG00000006396.ENSBTAG00000003798",0,NA
"vivo","ENSBTAG00000006505.ENSBTAG00000006240",0,NA
"vivo","ENSBTAG00000006538.ENSBTAG00000016948",0,NA
"vivo","ENSBTAG00000006538.ENSBTAG00000017489",0,NA
"vivo","ENSBTAG00000006538.ENSBTAG00000017981",0,NA
"vivo","ENSBTAG00000006655.ENSBTAG00000003255",0,NA
"vivo","ENSBTAG00000006685.ENSBTAG00000005215",0,NA
"vivo","ENSBTAG00000006984.ENSBTAG00000021818",0,NA
"vivo","ENSBTAG00000007148.ENSBTAG00000008165",0,NA
"vivo","ENSBTAG00000007244.ENSBTAG00000019929",0,NA
"vivo","ENSBTAG00000007268.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000007273.ENSBTAG00000002144",0,NA
"vivo","ENSBTAG00000007273.ENSBTAG00000011738",0,NA
"vivo","ENSBTAG00000007273.ENSBTAG00000012314",0,NA
"vivo","ENSBTAG00000007273.ENSBTAG00000032719",0,NA
"vivo","ENSBTAG00000007273.ENSBTAG00000034385",0,NA
"vivo","ENSBTAG00000007319.ENSBTAG00000007909",0,NA
"vivo","ENSBTAG00000007375.ENSBTAG00000015228",0,NA
"vivo","ENSBTAG00000007446.ENSBTAG00000003060",0,NA
"vivo","ENSBTAG00000007446.ENSBTAG00000008733",0,NA
"vivo","ENSBTAG00000007446.ENSBTAG00000008849",0,NA
"vivo","ENSBTAG00000007708.ENSBTAG00000025324",0,NA
"vivo","ENSBTAG00000007708.ENSBTAG00000046199",0,NA
"vivo","ENSBTAG00000007725.ENSBTAG00000012687",0,NA
"vivo","ENSBTAG00000007737.ENSBTAG00000002144",0,NA
"vivo","ENSBTAG00000007737.ENSBTAG00000006161",0,NA
"vivo","ENSBTAG00000007737.ENSBTAG00000006240",0,NA
"vivo","ENSBTAG00000007737.ENSBTAG00000011628",0,NA
"vivo","ENSBTAG00000007737.ENSBTAG00000012314",0,NA
"vivo","ENSBTAG00000007737.ENSBTAG00000012599",0,NA
"vivo","ENSBTAG00000007737.ENSBTAG00000019832",0,NA
"vivo","ENSBTAG00000007737.ENSBTAG00000045633",0,NA
"vivo","ENSBTAG00000007740.ENSBTAG00000007909",0,NA
"vivo","ENSBTAG00000007740.ENSBTAG00000012119",0,NA
"vivo","ENSBTAG00000007740.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000007740.ENSBTAG00000017266",0,NA
"vivo","ENSBTAG00000007740.ENSBTAG00000026676",0,NA
"vivo","ENSBTAG00000007773.ENSBTAG00000003418",0,NA
"vivo","ENSBTAG00000007773.ENSBTAG00000010347",0,NA
"vivo","ENSBTAG00000007773.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000007773.ENSBTAG00000017060",0,NA
"vivo","ENSBTAG00000007773.ENSBTAG00000018993",0,NA
"vivo","ENSBTAG00000007897.ENSBTAG00000002144",0,NA
"vivo","ENSBTAG00000007897.ENSBTAG00000016948",0,NA
"vivo","ENSBTAG00000007897.ENSBTAG00000023731",0,NA
"vivo","ENSBTAG00000008026.ENSBTAG00000047138",0,NA
"vivo","ENSBTAG00000008027.ENSBTAG00000002144",0,NA
"vivo","ENSBTAG00000008027.ENSBTAG00000007175",0,NA
"vivo","ENSBTAG00000008027.ENSBTAG00000016948",0,NA
"vivo","ENSBTAG00000008027.ENSBTAG00000017981",0,NA
"vivo","ENSBTAG00000008027.ENSBTAG00000019903",0,NA
"vivo","ENSBTAG00000008027.ENSBTAG00000020704",0,NA
"vivo","ENSBTAG00000008096.ENSBTAG00000013674",0,NA
"vivo","ENSBTAG00000008096.ENSBTAG00000019733",0,NA
"vivo","ENSBTAG00000008121.ENSBTAG00000002606",0,NA
"vivo","ENSBTAG00000008121.ENSBTAG00000015127",0,NA
"vivo","ENSBTAG00000008237.ENSBTAG00000005273",0,NA
"vivo","ENSBTAG00000008237.ENSBTAG00000013205",0,NA
"vivo","ENSBTAG00000008300.ENSBTAG00000001462",0,NA
"vivo","ENSBTAG00000008300.ENSBTAG00000004356",0,NA
"vivo","ENSBTAG00000008300.ENSBTAG00000008165",0,NA
"vivo","ENSBTAG00000008300.ENSBTAG00000011578",0,NA
"vivo","ENSBTAG00000008300.ENSBTAG00000011741",0,NA
"vivo","ENSBTAG00000008300.ENSBTAG00000013125",0,NA
"vivo","ENSBTAG00000008300.ENSBTAG00000014357",0,NA
"vivo","ENSBTAG00000008300.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000008300.ENSBTAG00000018993",0,NA
"vivo","ENSBTAG00000008300.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000008300.ENSBTAG00000019929",0,NA
"vivo","ENSBTAG00000008300.ENSBTAG00000033669",0,NA
"vivo","ENSBTAG00000008452.ENSBTAG00000009903",0,NA
"vivo","ENSBTAG00000008452.ENSBTAG00000016071",0,NA
"vivo","ENSBTAG00000008611.ENSBTAG00000011761",0,NA
"vivo","ENSBTAG00000008817.ENSBTAG00000012897",0,NA
"vivo","ENSBTAG00000008817.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000008817.ENSBTAG00000017266",0,NA
"vivo","ENSBTAG00000009212.ENSBTAG00000012314",0,NA
"vivo","ENSBTAG00000009357.ENSBTAG00000011154",0,NA
"vivo","ENSBTAG00000009357.ENSBTAG00000012119",0,NA
"vivo","ENSBTAG00000009357.ENSBTAG00000012771",0,NA
"vivo","ENSBTAG00000009476.ENSBTAG00000001462",0,NA
"vivo","ENSBTAG00000009476.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000009478.ENSBTAG00000000231",0,NA
"vivo","ENSBTAG00000009478.ENSBTAG00000006420",0,NA
"vivo","ENSBTAG00000009478.ENSBTAG00000014354",0,NA
"vivo","ENSBTAG00000009478.ENSBTAG00000018114",0,NA
"vivo","ENSBTAG00000009615.ENSBTAG00000013290",0,NA
"vivo","ENSBTAG00000009761.ENSBTAG00000002144",0,NA
"vivo","ENSBTAG00000009761.ENSBTAG00000012314",0,NA
"vivo","ENSBTAG00000009812.ENSBTAG00000003220",0,NA
"vivo","ENSBTAG00000009876.ENSBTAG00000020736",0,NA
"vivo","ENSBTAG00000009972.ENSBTAG00000011909",0,NA
"vivo","ENSBTAG00000009972.ENSBTAG00000018105",0,NA
"vivo","ENSBTAG00000010123.ENSBTAG00000000736",0,NA
"vivo","ENSBTAG00000010123.ENSBTAG00000018517",0,NA
"vivo","ENSBTAG00000010138.ENSBTAG00000019866",0,NA
"vivo","ENSBTAG00000010161.ENSBTAG00000014162",0,NA
"vivo","ENSBTAG00000010161.ENSBTAG00000039292",0,NA
"vivo","ENSBTAG00000010179.ENSBTAG00000026676",0,NA
"vivo","ENSBTAG00000010303.ENSBTAG00000007103",0,NA
"vivo","ENSBTAG00000010303.ENSBTAG00000007626",0,NA
"vivo","ENSBTAG00000010303.ENSBTAG00000011628",0,NA
"vivo","ENSBTAG00000010303.ENSBTAG00000017060",0,NA
"vivo","ENSBTAG00000010312.ENSBTAG00000020199",0,NA
"vivo","ENSBTAG00000010334.ENSBTAG00000046199",0,NA
"vivo","ENSBTAG00000010361.ENSBTAG00000007909",0,NA
"vivo","ENSBTAG00000010361.ENSBTAG00000022799",0,NA
"vivo","ENSBTAG00000010562.ENSBTAG00000020755",0,NA
"vivo","ENSBTAG00000010673.ENSBTAG00000000815",0,NA
"vivo","ENSBTAG00000010726.ENSBTAG00000012314",0,NA
"vivo","ENSBTAG00000010726.ENSBTAG00000025101",0,NA
"vivo","ENSBTAG00000010738.ENSBTAG00000001338",0,NA
"vivo","ENSBTAG00000010738.ENSBTAG00000003220",0,NA
"vivo","ENSBTAG00000010738.ENSBTAG00000014162",0,NA
"vivo","ENSBTAG00000010738.ENSBTAG00000019428",0,NA
"vivo","ENSBTAG00000010963.ENSBTAG00000000973",0,NA
"vivo","ENSBTAG00000010963.ENSBTAG00000002414",0,NA
"vivo","ENSBTAG00000010963.ENSBTAG00000003255",0,NA
"vivo","ENSBTAG00000010991.ENSBTAG00000007348",0,NA
"vivo","ENSBTAG00000011034.ENSBTAG00000003777",0,NA
"vivo","ENSBTAG00000011034.ENSBTAG00000020148",0,NA
"vivo","ENSBTAG00000011082.ENSBTAG00000002402",0,NA
"vivo","ENSBTAG00000011082.ENSBTAG00000021527",0,NA
"vivo","ENSBTAG00000011104.ENSBTAG00000017425",0,NA
"vivo","ENSBTAG00000011238.ENSBTAG00000017256",0,NA
"vivo","ENSBTAG00000011291.ENSBTAG00000006732",0,NA
"vivo","ENSBTAG00000011412.ENSBTAG00000017266",0,NA
"vivo","ENSBTAG00000011412.ENSBTAG00000018169",0,NA
"vivo","ENSBTAG00000011412.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000011580.ENSBTAG00000046199",0,NA
"vivo","ENSBTAG00000011585.ENSBTAG00000015046",0,NA
"vivo","ENSBTAG00000011741.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000011757.ENSBTAG00000007909",0,NA
"vivo","ENSBTAG00000011757.ENSBTAG00000011578",0,NA
"vivo","ENSBTAG00000011757.ENSBTAG00000022799",0,NA
"vivo","ENSBTAG00000011784.ENSBTAG00000000736",0,NA
"vivo","ENSBTAG00000011802.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000011802.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000011810.ENSBTAG00000003777",0,NA
"vivo","ENSBTAG00000011851.ENSBTAG00000000782",0,NA
"vivo","ENSBTAG00000011851.ENSBTAG00000002699",0,NA
"vivo","ENSBTAG00000011851.ENSBTAG00000004917",0,NA
"vivo","ENSBTAG00000011851.ENSBTAG00000010647",0,NA
"vivo","ENSBTAG00000011851.ENSBTAG00000012771",0,NA
"vivo","ENSBTAG00000011851.ENSBTAG00000013118",0,NA
"vivo","ENSBTAG00000011851.ENSBTAG00000015510",0,NA
"vivo","ENSBTAG00000011851.ENSBTAG00000018572",0,NA
"vivo","ENSBTAG00000011966.ENSBTAG00000012897",0,NA
"vivo","ENSBTAG00000011966.ENSBTAG00000017266",0,NA
"vivo","ENSBTAG00000011966.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000012004.ENSBTAG00000013755",0,NA
"vivo","ENSBTAG00000012004.ENSBTAG00000013843",0,NA
"vivo","ENSBTAG00000012004.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000012004.ENSBTAG00000018035",0,NA
"vivo","ENSBTAG00000012004.ENSBTAG00000019832",0,NA
"vivo","ENSBTAG00000012004.ENSBTAG00000019929",0,NA
"vivo","ENSBTAG00000012004.ENSBTAG00000024269",0,NA
"vivo","ENSBTAG00000012088.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000012164.ENSBTAG00000010498",0,NA
"vivo","ENSBTAG00000012210.ENSBTAG00000037735",0,NA
"vivo","ENSBTAG00000012228.ENSBTAG00000010146",0,NA
"vivo","ENSBTAG00000012413.ENSBTAG00000010543",0,NA
"vivo","ENSBTAG00000012413.ENSBTAG00000014064",0,NA
"vivo","ENSBTAG00000012413.ENSBTAG00000015457",0,NA
"vivo","ENSBTAG00000012444.ENSBTAG00000015127",0,NA
"vivo","ENSBTAG00000012529.ENSBTAG00000012899",0,NA
"vivo","ENSBTAG00000012623.ENSBTAG00000002606",0,NA
"vivo","ENSBTAG00000012638.ENSBTAG00000017753",0,NA
"vivo","ENSBTAG00000012817.ENSBTAG00000005397",0,NA
"vivo","ENSBTAG00000012817.ENSBTAG00000007909",0,NA
"vivo","ENSBTAG00000012829.ENSBTAG00000017745",0,NA
"vivo","ENSBTAG00000012849.ENSBTAG00000003585",0,NA
"vivo","ENSBTAG00000012849.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000012849.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000013003.ENSBTAG00000021527",0,NA
"vivo","ENSBTAG00000013066.ENSBTAG00000012687",0,NA
"vivo","ENSBTAG00000013066.ENSBTAG00000021527",0,NA
"vivo","ENSBTAG00000013103.ENSBTAG00000004885",0,NA
"vivo","ENSBTAG00000013103.ENSBTAG00000010682",0,NA
"vivo","ENSBTAG00000013103.ENSBTAG00000011578",0,NA
"vivo","ENSBTAG00000013103.ENSBTAG00000013745",0,NA
"vivo","ENSBTAG00000013103.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000013103.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000013155.ENSBTAG00000008165",0,NA
"vivo","ENSBTAG00000013155.ENSBTAG00000008373",0,NA
"vivo","ENSBTAG00000013155.ENSBTAG00000010682",0,NA
"vivo","ENSBTAG00000013155.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000013162.ENSBTAG00000002144",0,NA
"vivo","ENSBTAG00000013162.ENSBTAG00000012314",0,NA
"vivo","ENSBTAG00000013191.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000013191.ENSBTAG00000018052",0,NA
"vivo","ENSBTAG00000013201.ENSBTAG00000020319",0,NA
"vivo","ENSBTAG00000013363.ENSBTAG00000009851",0,NA
"vivo","ENSBTAG00000013472.ENSBTAG00000001462",0,NA
"vivo","ENSBTAG00000013472.ENSBTAG00000008165",0,NA
"vivo","ENSBTAG00000013472.ENSBTAG00000011578",0,NA
"vivo","ENSBTAG00000013472.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000013760.ENSBTAG00000003585",0,NA
"vivo","ENSBTAG00000013760.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000013760.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000013760.ENSBTAG00000019929",0,NA
"vivo","ENSBTAG00000013901.ENSBTAG00000019153",0,NA
"vivo","ENSBTAG00000014051.ENSBTAG00000003777",0,NA
"vivo","ENSBTAG00000014051.ENSBTAG00000020148",0,NA
"vivo","ENSBTAG00000014113.ENSBTAG00000001338",0,NA
"vivo","ENSBTAG00000014113.ENSBTAG00000003220",0,NA
"vivo","ENSBTAG00000014113.ENSBTAG00000014162",0,NA
"vivo","ENSBTAG00000014113.ENSBTAG00000019428",0,NA
"vivo","ENSBTAG00000014127.ENSBTAG00000020319",0,NA
"vivo","ENSBTAG00000014218.ENSBTAG00000005903",0,NA
"vivo","ENSBTAG00000014465.ENSBTAG00000013125",0,NA
"vivo","ENSBTAG00000014556.ENSBTAG00000026676",0,NA
"vivo","ENSBTAG00000014575.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000014575.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000014583.ENSBTAG00000011628",0,NA
"vivo","ENSBTAG00000014583.ENSBTAG00000014600",0,NA
"vivo","ENSBTAG00000014583.ENSBTAG00000026813",0,NA
"vivo","ENSBTAG00000014737.ENSBTAG00000000782",0,NA
"vivo","ENSBTAG00000014737.ENSBTAG00000000802",0,NA
"vivo","ENSBTAG00000014737.ENSBTAG00000001462",0,NA
"vivo","ENSBTAG00000014737.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000014834.ENSBTAG00000005828",0,NA
"vivo","ENSBTAG00000014834.ENSBTAG00000011628",0,NA
"vivo","ENSBTAG00000014906.ENSBTAG00000008008",0,NA
"vivo","ENSBTAG00000014906.ENSBTAG00000011578",0,NA
"vivo","ENSBTAG00000014906.ENSBTAG00000011628",0,NA
"vivo","ENSBTAG00000014906.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000014906.ENSBTAG00000020755",0,NA
"vivo","ENSBTAG00000015043.ENSBTAG00000007909",0,NA
"vivo","ENSBTAG00000015089.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000015089.ENSBTAG00000023144",0,NA
"vivo","ENSBTAG00000015114.ENSBTAG00000008165",0,NA
"vivo","ENSBTAG00000015177.ENSBTAG00000010249",0,NA
"vivo","ENSBTAG00000015327.ENSBTAG00000011425",0,NA
"vivo","ENSBTAG00000015352.ENSBTAG00000012599",0,NA
"vivo","ENSBTAG00000015362.ENSBTAG00000002081",0,NA
"vivo","ENSBTAG00000015362.ENSBTAG00000006420",0,NA
"vivo","ENSBTAG00000015362.ENSBTAG00000011909",0,NA
"vivo","ENSBTAG00000015362.ENSBTAG00000018105",0,NA
"vivo","ENSBTAG00000015362.ENSBTAG00000018114",0,NA
"vivo","ENSBTAG00000015509.ENSBTAG00000012687",0,NA
"vivo","ENSBTAG00000015742.ENSBTAG00000007103",0,NA
"vivo","ENSBTAG00000015742.ENSBTAG00000017060",0,NA
"vivo","ENSBTAG00000015789.ENSBTAG00000006732",0,NA
"vivo","ENSBTAG00000015789.ENSBTAG00000011628",0,NA
"vivo","ENSBTAG00000015801.ENSBTAG00000015510",0,NA
"vivo","ENSBTAG00000015978.ENSBTAG00000011628",0,NA
"vivo","ENSBTAG00000015991.ENSBTAG00000000253",0,NA
"vivo","ENSBTAG00000015991.ENSBTAG00000011628",0,NA
"vivo","ENSBTAG00000015991.ENSBTAG00000018993",0,NA
"vivo","ENSBTAG00000015991.ENSBTAG00000021190",0,NA
"vivo","ENSBTAG00000015991.ENSBTAG00000021527",0,NA
"vivo","ENSBTAG00000016043.ENSBTAG00000018035",0,NA
"vivo","ENSBTAG00000016177.ENSBTAG00000011628",0,NA
"vivo","ENSBTAG00000016208.ENSBTAG00000014944",0,NA
"vivo","ENSBTAG00000016208.ENSBTAG00000038141",0,NA
"vivo","ENSBTAG00000016260.ENSBTAG00000011628",0,NA
"vivo","ENSBTAG00000016515.ENSBTAG00000006359",0,NA
"vivo","ENSBTAG00000016515.ENSBTAG00000015510",0,NA
"vivo","ENSBTAG00000016542.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000016542.ENSBTAG00000017266",0,NA
"vivo","ENSBTAG00000016542.ENSBTAG00000018169",0,NA
"vivo","ENSBTAG00000016542.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000016648.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000016648.ENSBTAG00000017266",0,NA
"vivo","ENSBTAG00000016800.ENSBTAG00000000782",0,NA
"vivo","ENSBTAG00000016800.ENSBTAG00000007338",0,NA
"vivo","ENSBTAG00000017060.ENSBTAG00000007103",0,NA
"vivo","ENSBTAG00000017060.ENSBTAG00000010303",0,NA
"vivo","ENSBTAG00000017122.ENSBTAG00000000782",0,NA
"vivo","ENSBTAG00000017122.ENSBTAG00000011154",0,NA
"vivo","ENSBTAG00000017122.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000017122.ENSBTAG00000018052",0,NA
"vivo","ENSBTAG00000017122.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000017246.ENSBTAG00000002144",0,NA
"vivo","ENSBTAG00000017246.ENSBTAG00000006161",0,NA
"vivo","ENSBTAG00000017246.ENSBTAG00000006240",0,NA
"vivo","ENSBTAG00000017246.ENSBTAG00000007909",0,NA
"vivo","ENSBTAG00000017246.ENSBTAG00000010444",0,NA
"vivo","ENSBTAG00000017246.ENSBTAG00000012314",0,NA
"vivo","ENSBTAG00000017246.ENSBTAG00000012599",0,NA
"vivo","ENSBTAG00000017246.ENSBTAG00000018035",0,NA
"vivo","ENSBTAG00000017246.ENSBTAG00000019832",0,NA
"vivo","ENSBTAG00000017280.ENSBTAG00000005397",0,NA
"vivo","ENSBTAG00000017280.ENSBTAG00000017060",0,NA
"vivo","ENSBTAG00000017280.ENSBTAG00000037735",0,NA
"vivo","ENSBTAG00000017280.ENSBTAG00000047793",0,NA
"vivo","ENSBTAG00000017312.ENSBTAG00000017136",0,NA
"vivo","ENSBTAG00000017455.ENSBTAG00000013755",0,NA
"vivo","ENSBTAG00000017455.ENSBTAG00000015910",0,NA
"vivo","ENSBTAG00000017455.ENSBTAG00000017266",0,NA
"vivo","ENSBTAG00000017455.ENSBTAG00000019929",0,NA
"vivo","ENSBTAG00000017468.ENSBTAG00000013557",0,NA
"vivo","ENSBTAG00000017473.ENSBTAG00000018169",0,NA
"vivo","ENSBTAG00000017473.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000017549.ENSBTAG00000002699",0,NA
"vivo","ENSBTAG00000017549.ENSBTAG00000008197",0,NA
"vivo","ENSBTAG00000017564.ENSBTAG00000019832",0,NA
"vivo","ENSBTAG00000017582.ENSBTAG00000002699",0,NA
"vivo","ENSBTAG00000017664.ENSBTAG00000011154",0,NA
"vivo","ENSBTAG00000017664.ENSBTAG00000011578",0,NA
"vivo","ENSBTAG00000017664.ENSBTAG00000014357",0,NA
"vivo","ENSBTAG00000017685.ENSBTAG00000007421",0,NA
"vivo","ENSBTAG00000017745.ENSBTAG00000015361",0,NA
"vivo","ENSBTAG00000017745.ENSBTAG00000018474",0,NA
"vivo","ENSBTAG00000017753.ENSBTAG00000004334",0,NA
"vivo","ENSBTAG00000017753.ENSBTAG00000015228",0,NA
"vivo","ENSBTAG00000017753.ENSBTAG00000015996",0,NA
"vivo","ENSBTAG00000017753.ENSBTAG00000020054",0,NA
"vivo","ENSBTAG00000017866.ENSBTAG00000008008",0,NA
"vivo","ENSBTAG00000017866.ENSBTAG00000014031",0,NA
"vivo","ENSBTAG00000018103.ENSBTAG00000006240",0,NA
"vivo","ENSBTAG00000018103.ENSBTAG00000011154",0,NA
"vivo","ENSBTAG00000018103.ENSBTAG00000017753",0,NA
"vivo","ENSBTAG00000018134.ENSBTAG00000011628",0,NA
"vivo","ENSBTAG00000018200.ENSBTAG00000007626",0,NA
"vivo","ENSBTAG00000018200.ENSBTAG00000020892",0,NA
"vivo","ENSBTAG00000018255.ENSBTAG00000015127",0,NA
"vivo","ENSBTAG00000018343.ENSBTAG00000004211",0,NA
"vivo","ENSBTAG00000018343.ENSBTAG00000010497",0,NA
"vivo","ENSBTAG00000018343.ENSBTAG00000015312",0,NA
"vivo","ENSBTAG00000018343.ENSBTAG00000020736",0,NA
"vivo","ENSBTAG00000018347.ENSBTAG00000013205",0,NA
"vivo","ENSBTAG00000018463.ENSBTAG00000011578",0,NA
"vivo","ENSBTAG00000019267.ENSBTAG00000011578",0,NA
"vivo","ENSBTAG00000019267.ENSBTAG00000014357",0,NA
"vivo","ENSBTAG00000019269.ENSBTAG00000019289",0,NA
"vivo","ENSBTAG00000019336.ENSBTAG00000011761",0,NA
"vivo","ENSBTAG00000019604.ENSBTAG00000009851",0,NA
"vivo","ENSBTAG00000019665.ENSBTAG00000005273",0,NA
"vivo","ENSBTAG00000019716.ENSBTAG00000003220",0,NA
"vivo","ENSBTAG00000019770.ENSBTAG00000012314",0,NA
"vivo","ENSBTAG00000019866.ENSBTAG00000000782",0,NA
"vivo","ENSBTAG00000019866.ENSBTAG00000009851",0,NA
"vivo","ENSBTAG00000019910.ENSBTAG00000015510",0,NA
"vivo","ENSBTAG00000019964.ENSBTAG00000001694",0,NA
"vivo","ENSBTAG00000019964.ENSBTAG00000005828",0,NA
"vivo","ENSBTAG00000019993.ENSBTAG00000027516",0,NA
"vivo","ENSBTAG00000019993.ENSBTAG00000039292",0,NA
"vivo","ENSBTAG00000020194.ENSBTAG00000009155",0,NA
"vivo","ENSBTAG00000020194.ENSBTAG00000010543",0,NA
"vivo","ENSBTAG00000020194.ENSBTAG00000011628",0,NA
"vivo","ENSBTAG00000020194.ENSBTAG00000015457",0,NA
"vivo","ENSBTAG00000020221.ENSBTAG00000002144",0,NA
"vivo","ENSBTAG00000020221.ENSBTAG00000005092",0,NA
"vivo","ENSBTAG00000020221.ENSBTAG00000005903",0,NA
"vivo","ENSBTAG00000020221.ENSBTAG00000012314",0,NA
"vivo","ENSBTAG00000020221.ENSBTAG00000016999",0,NA
"vivo","ENSBTAG00000020221.ENSBTAG00000035084",0,NA
"vivo","ENSBTAG00000020238.ENSBTAG00000004739",0,NA
"vivo","ENSBTAG00000020244.ENSBTAG00000000815",0,NA
"vivo","ENSBTAG00000020244.ENSBTAG00000006359",0,NA
"vivo","ENSBTAG00000020244.ENSBTAG00000015510",0,NA
"vivo","ENSBTAG00000020342.ENSBTAG00000002107",0,NA
"vivo","ENSBTAG00000020342.ENSBTAG00000035084",0,NA
"vivo","ENSBTAG00000020406.ENSBTAG00000047793",0,NA
"vivo","ENSBTAG00000020457.ENSBTAG00000012599",0,NA
"vivo","ENSBTAG00000020457.ENSBTAG00000013222",0,NA
"vivo","ENSBTAG00000020457.ENSBTAG00000013843",0,NA
"vivo","ENSBTAG00000020457.ENSBTAG00000014357",0,NA
"vivo","ENSBTAG00000020457.ENSBTAG00000018035",0,NA
"vivo","ENSBTAG00000020457.ENSBTAG00000019832",0,NA
"vivo","ENSBTAG00000020457.ENSBTAG00000019929",0,NA
